group_key,n_members,avg_ret_6m,group_rs_6m,group_rs_100,group_rs_99,group_rank,group_grade
Communication Services | Advertising Agencies,39,1.152200151530354,3.1001455104458553,100.0,99.0,1,A
Basic Materials | Silver,4,1.3441713178878592,2.079643728611991,99.31506849315068,98.32191780821917,2,A
Basic Materials | Other Precious Metals & Mining,14,1.3107285714864967,2.019945581249611,98.63013698630137,97.64383561643835,3,A
Basic Materials | Gold,45,1.2939462878465782,1.8099040012677057,97.94520547945206,96.96575342465754,4,A
Healthcare | Drug Manufacturers - Specialty & Generic,81,0.12551483573204048,1.5553943144218443,97.26027397260275,96.28767123287672,5,A
Basic Materials | Copper,6,0.9904000686448283,1.4373507960512395,96.57534246575342,95.60958904109589,6,A
Basic Materials | Other Industrial Metals & Mining,39,0.8537825101073013,1.3706631528713336,95.8904109589041,94.93150684931506,7,A
Basic Materials | Coking Coal,5,0.7875180879467587,1.2953462193798948,95.2054794520548,94.25342465753425,8,A
Basic Materials | Aluminum,4,0.8077472754400772,1.101312967184291,94.52054794520548,93.57534246575342,9,A
Energy | Uranium,8,0.45344106374791615,1.006867477638112,93.83561643835617,92.8972602739726,10,A
Technology | Semiconductor Equipment & Materials,29,0.8566433836034919,0.9258719464484477,93.15068493150685,92.21917808219177,11,A
Healthcare | Biotechnology,606,0.3145965375029122,0.8778674637301633,92.46575342465754,91.54109589041096,12,A
Technology | Communication Equipment,44,0.4792147205609689,0.8648253224269635,91.78082191780823,90.86301369863014,13,A
Financial Services | Financial Conglomerates,7,0.3920757176873753,0.7700904724981051,91.0958904109589,90.18493150684931,14,A
Healthcare | Medical Distribution,12,0.41031251110333966,0.636803057809167,90.41095890410958,89.5068493150685,15,A
Technology | Solar,22,0.3351651514808664,0.5594798838581476,89.72602739726028,88.82876712328768,16,B
Industrials | Aerospace & Defense,70,0.3009745794387696,0.5549923417449513,89.04109589041096,88.15068493150685,17,B
Technology | Computer Hardware,36,0.3842385387497226,0.5341938884457798,88.35616438356165,87.47260273972603,18,B
Utilities | Utilities - Independent Power Producers,8,0.09187678439564917,0.5269574377464331,87.67123287671232,86.7945205479452,19,B
Industrials | Electrical Equipment & Parts,46,0.38450545849500906,0.521537356353247,86.98630136986301,86.11643835616438,20,B
Consumer Cyclical | Department Stores,4,0.4195795956385277,0.507685820033533,86.3013698630137,85.43835616438356,21,B
Financial Services | Banks - Diversified,17,0.25912394813149214,0.4839855771694765,85.61643835616438,84.76027397260273,22,B
Technology | Semiconductors,64,0.29640251033851384,0.47230066303069723,84.93150684931507,84.08219178082192,23,B
Technology | Electronic Components,46,0.31555010358280794,0.4642908951316386,84.24657534246576,83.4041095890411,24,B
Healthcare | Diagnostics & Research,48,0.3985496726981525,0.4464141919400141,83.56164383561644,82.72602739726028,25,B
Real Estate | Real Estate - Diversified,2,0.37028099908345746,0.4251171137222636,82.87671232876713,82.04794520547945,26,B
Consumer Cyclical | Travel Services,20,0.05592768631790178,0.3971016383787388,82.1917808219178,81.36986301369862,27,B
Energy | Thermal Coal,6,0.32272825073244277,0.3946899914970808,81.5068493150685,80.69178082191782,28,B
Industrials | Airports & Air Services,6,0.1388542519118058,0.36106775788334705,80.82191780821918,80.01369863013699,29,B
Industrials | Specialty Industrial Machinery,73,0.20644919978826604,0.343339436469512,80.13698630136986,79.33561643835617,30,B
Energy | Oil & Gas Drilling,9,0.44645946526799324,0.33338565657461117,79.45205479452055,78.65753424657534,31,B
Energy | Oil & Gas Equipment & Services,44,0.3283464010897351,0.32435611401303516,78.76712328767124,77.97945205479452,32,B
Industrials | Engineering & Construction,51,0.13191039670432075,0.30458861618549204,78.08219178082192,77.3013698630137,33,B
Industrials | Specialty Business Services,43,0.026539818174498506,0.30211042710684577,77.3972602739726,76.62328767123287,34,B
Basic Materials | Steel,22,0.1914671133889815,0.29402723396715486,76.71232876712328,75.94520547945206,35,B
Utilities | Utilities - Renewable,20,0.19866516597817693,0.28812502616009983,76.02739726027397,75.26712328767124,36,B
Financial Services | Mortgage Finance,10,0.23572081063295477,0.2721885045666247,75.34246575342466,74.58904109589041,37,B
Real Estate | REIT - Healthcare Facilities,15,0.15929756902775677,0.2575413304686624,74.65753424657534,73.91095890410959,38,B
Consumer Defensive | Discount Stores,8,0.12301583023463451,0.24821702008082863,73.97260273972603,73.23287671232876,39,B
Industrials | Tools & Accessories,7,0.1559066254690545,0.24206070588275067,73.28767123287672,72.55479452054794,40,B
Consumer Cyclical | Auto Parts,54,0.08549267441926825,0.23862292571373445,72.6027397260274,71.87671232876713,41,B
Industrials | Conglomerates,24,0.24259130722694955,0.22640150342099716,71.91780821917808,71.1986301369863,42,B
Consumer Cyclical | Luxury Goods,10,0.27675297839042823,0.22184325351686582,71.23287671232876,70.52054794520548,43,B
Energy | Oil & Gas Refining & Marketing,15,0.053649518352934154,0.21585272663793217,70.54794520547945,69.84246575342466,44,B
Industrials | Airlines,17,0.20549968399587304,0.21571446225354032,69.86301369863014,69.16438356164383,45,C
Utilities | Utilities - Diversified,6,0.09755865184447154,0.20372399514786252,69.17808219178082,68.48630136986301,46,C
Financial Services | Capital Markets,88,0.00983937083010592,0.19991369823940977,68.4931506849315,67.80821917808218,47,C
Consumer Cyclical | Lodging,12,0.20791645158826486,0.1987591954035494,67.8082191780822,67.13013698630138,48,C
Real Estate | Real Estate - Development,14,0.04721497478328945,0.1965986641051028,67.12328767123287,66.45205479452055,49,C
Industrials | Metal Fabrication,16,-0.0016252763065503148,0.19586949469642234,66.43835616438356,65.77397260273972,50,C
Healthcare | Medical Care Facilities,48,0.11336992838050249,0.19405488287604106,65.75342465753424,65.0958904109589,51,C
Consumer Cyclical | Internet Retail,37,0.01845810535084111,0.19057710708781134,65.06849315068493,64.41780821917808,52,C
Consumer Cyclical | Home Improvement Retail,6,0.10279275713594016,0.187166950881272,64.38356164383562,63.73972602739726,53,C
Communication Services | Telecom Services,53,0.09667212606186319,0.1856974320548117,63.6986301369863,63.06164383561644,54,C
Financial Services | Banks - Regional,365,0.12729452186986787,0.1792943423807607,63.013698630136986,62.38356164383561,55,C
Healthcare | Drug Manufacturers - General,21,0.09449358652034381,0.1702852944753573,62.328767123287676,61.7054794520548,56,C
Consumer Cyclical | Apparel Retail,30,0.22501573594237495,0.1653437055549996,61.64383561643836,61.02739726027397,57,C
Consumer Cyclical | Leisure,31,-0.02352512892482023,0.1579124883381919,60.95890410958904,60.34931506849315,58,C
Energy | Oil & Gas Integrated,15,0.0937287832147747,0.156285181830255,60.273972602739725,59.671232876712324,59,C
Utilities | Utilities - Regulated Electric,42,0.10066534773848121,0.155679331884702,59.589041095890416,58.993150684931514,60,C
Communication Services | Internet Content & Information,69,-0.05073012154768729,0.15363870743651606,58.9041095890411,58.31506849315069,61,C
Industrials | Rental & Leasing Services,19,0.054027064880052655,0.1527147700681165,58.21917808219178,57.63698630136986,62,C
Utilities | Utilities - Regulated Water,13,0.1679941662542005,0.15081514921117045,57.534246575342465,56.958904109589035,63,C
Energy | Oil & Gas Midstream,48,0.12352805186654832,0.14947518457425918,56.849315068493155,56.280821917808225,64,C
Basic Materials | Specialty Chemicals,54,0.09908928677891352,0.14888916837166694,56.16438356164384,55.6027397260274,65,C
"Consumer Cyclical | Furnishings, Fixtures & Appliances",32,0.023885981388982867,0.1468024202947444,55.47945205479452,54.92465753424658,66,C
Utilities | Utilities - Regulated Gas,15,0.11822841132140531,0.1371582066207903,54.794520547945204,54.24657534246575,67,C
Industrials | Industrial Distribution,20,0.0027500133316829324,0.13057780970987892,54.109589041095894,53.56849315068494,68,C
Unknown | Unknown,299,0.08052757951378743,0.12391910465840841,53.42465753424658,52.89041095890411,69,C
Industrials | Marine Shipping,37,0.07537505965922042,0.12379988706256272,52.73972602739726,52.21232876712329,70,C
Financial Services | Insurance - Life,21,0.1491301380505722,0.11471035892577335,52.054794520547944,51.534246575342465,71,C
Real Estate | Real Estate Services,46,0.025011313915734742,0.11460153374522022,51.369863013698634,50.85616438356165,72,C
Real Estate | REIT - Hotel & Motel,18,0.090351801545112,0.11427734891188839,50.68493150684932,50.178082191780824,73,C
Consumer Defensive | Beverages - Brewers,7,0.06640130189833157,0.10811349384007715,50.0,49.5,74,C
Financial Services | Asset Management,480,0.05442649515085054,0.10427553763030663,49.31506849315068,48.821917808219176,75,C
Industrials | Waste Management,19,-0.025986718694357622,0.10225732793877965,48.63013698630137,48.14383561643836,76,C
Basic Materials | Chemicals,15,0.10593172853284624,0.10093364112287864,47.94520547945205,47.46575342465753,77,C
Financial Services | Insurance - Diversified,10,0.057485217296200944,0.08563720319023228,47.26027397260274,46.78767123287671,78,C
Consumer Cyclical | Footwear & Accessories,14,0.050273583942089105,0.08234335951760803,46.57534246575342,46.10958904109589,79,C
Basic Materials | Building Materials,14,-0.017190117679097536,0.08111671172444748,45.89041095890411,45.43150684931507,80,C
Consumer Cyclical | Recreational Vehicles,15,0.04437517563802829,0.0809269510826194,45.20547945205479,44.75342465753425,81,C
Financial Services | Insurance - Property & Casualty,44,0.03567974308552832,0.08002107796770606,44.52054794520548,44.07534246575342,82,C
Consumer Cyclical | Packaging & Containers,23,0.0023064344015435493,0.07850534095615172,43.83561643835616,43.3972602739726,83,C
Real Estate | REIT - Mortgage,48,0.031601665529862405,0.07506195448250826,43.15068493150685,42.71917808219178,84,C
Industrials | Pollution & Treatment Controls,16,-0.13770659758988935,0.0704007659128789,42.465753424657535,42.04109589041096,85,C
Communication Services | Broadcasting,15,-0.051624601450558805,0.07005951713589968,41.78082191780822,41.36301369863014,86,C
Financial Services | Shell Companies,278,0.07075863677020827,0.06691191386966153,41.0958904109589,40.68493150684931,87,C
Real Estate | REIT - Industrial,17,0.059195431021396,0.06653158182424555,40.41095890410959,40.00684931506849,88,C
Real Estate | REIT - Retail,29,0.04733659944582591,0.06469362199925945,39.726027397260275,39.32876712328767,89,D
Healthcare | Healthcare Plans,10,0.29911679864401586,0.06146518162481619,39.04109589041096,38.65068493150685,90,D
Consumer Defensive | Beverages - Non-Alcoholic,14,-0.0072458159930732,0.060177538526531994,38.35616438356164,37.97260273972603,91,D
Consumer Cyclical | Gambling,14,-0.08897581947891428,0.05385868287209196,37.67123287671233,37.294520547945204,92,D
Consumer Defensive | Farm Products,24,0.031928461195916476,0.04814819382442278,36.986301369863014,36.61643835616438,93,D
Consumer Defensive | Food Distribution,11,0.03518554754635679,0.04404599922253559,36.3013698630137,35.93835616438356,94,D
Financial Services | Credit Services,50,-0.004998705685179021,0.04191887526482369,35.61643835616438,35.26027397260274,95,D
Consumer Defensive | Confectioners,4,-0.08094521814777883,0.039637398097343644,34.93150684931507,34.582191780821915,96,D
Consumer Cyclical | Residential Construction,18,0.0737545853892095,0.030136809721557373,34.24657534246575,33.90410958904109,97,D
Real Estate | REIT - Specialty,20,-0.024487808768340818,0.02985056122112504,33.56164383561644,33.226027397260275,98,D
Industrials | Farm & Heavy Construction Machinery,25,-0.07714093320434276,0.028383422799897248,32.87671232876712,32.54794520547945,99,D
Financial Services | Insurance - Reinsurance,7,-0.000768282168201779,0.019253132014233464,32.19178082191781,31.86986301369863,100,D
Technology | Information Technology Services,65,-0.08094673985975855,0.01511879542092248,31.506849315068493,31.191780821917806,101,D
Financial Services | Insurance - Specialty,17,0.01632380245853437,0.014245299917567737,30.82191780821918,30.513698630136986,102,D
Consumer Cyclical | Resorts & Casinos,17,-0.07381987953643648,0.012898632202617985,30.136986301369863,29.835616438356162,103,D
Technology | Scientific & Technical Instruments,30,0.021586692065171057,0.010910872913317033,29.45205479452055,29.157534246575345,104,D
Communication Services | Publishing,6,0.05564384749809955,0.006918166385052979,28.767123287671232,28.479452054794518,105,D
Energy | Oil & Gas E&P,69,0.031833260509543215,0.006523128427139579,28.08219178082192,27.8013698630137,106,D
Consumer Defensive | Tobacco,10,-0.0691483343219507,0.0028745944021214844,27.397260273972602,27.123287671232877,107,D
Industrials | Railroads,9,-0.025211916068722133,-0.005545407473510514,26.71232876712329,26.445205479452056,108,D
Real Estate | REIT - Residential,18,-0.028327726278184626,-0.010406811512943835,26.027397260273972,25.767123287671232,109,D
Communication Services | Entertainment,50,-0.11493542943517528,-0.012767519357368503,25.34246575342466,25.089041095890412,110,D
Technology | Software - Infrastructure,152,-0.01271759308583407,-0.01335518841220811,24.65753424657534,24.410958904109588,111,D
Industrials | Security & Protection Services,22,-0.014053433074960951,-0.0187003423400092,23.972602739726025,23.732876712328764,112,D
Industrials | Trucking,16,0.019971317306297517,-0.03527809191058087,23.28767123287671,23.054794520547944,113,D
Real Estate | REIT - Diversified,18,-0.014092438831735412,-0.04703820718621946,22.602739726027394,22.376712328767123,114,D
Financial Services | Financial Data & Stock Exchanges,14,-0.183703204555652,-0.05167936869307269,21.91780821917808,21.6986301369863,115,D
Consumer Cyclical | Specialty Retail,46,-0.06556395315093314,-0.05819931091413667,21.232876712328768,21.02054794520548,116,D
Healthcare | Health Information Services,47,-0.08360242843997766,-0.06024103511066509,20.54794520547945,20.342465753424655,117,D
Healthcare | Medical Devices,136,-0.03577113163172902,-0.06381091391408468,19.863013698630137,19.664383561643834,118,E
Healthcare | Medical Instruments & Supplies,55,-0.04559643304475278,-0.06498694960130413,19.17808219178082,18.986301369863014,119,E
Technology | Electronics & Computer Distribution,8,-0.1082939096549831,-0.07702164228552436,18.493150684931507,18.30821917808219,120,E
Communication Services | Electronic Gaming & Multimedia,24,-0.18288016107585114,-0.07703778664601917,17.80821917808219,17.63013698630137,121,E
Industrials | Consulting Services,23,-0.20068566475315908,-0.07704876849962361,17.123287671232877,16.952054794520546,122,E
Consumer Defensive | Education & Training Services,44,-0.15677055365697123,-0.08366494698103498,16.43835616438356,16.273972602739725,123,E
Consumer Cyclical | Apparel Manufacturing,21,-0.04151334011767718,-0.08531440474254201,15.753424657534246,15.595890410958903,124,E
Consumer Cyclical | Auto & Truck Dealerships,27,-0.09979937057698919,-0.08734656277902611,15.068493150684931,14.917808219178081,125,E
Industrials | Building Products & Equipment,30,-0.13148285023977535,-0.10233362709059385,14.383561643835616,14.239726027397259,126,E
Technology | Software - Application,220,-0.1457554566654508,-0.11156913124828385,13.698630136986301,13.561643835616438,127,E
Real Estate | REIT - Office,22,-0.1245102760228784,-0.11362814711401419,13.013698630136986,12.883561643835616,128,E
Consumer Defensive | Household & Personal Products,30,-0.1025323660174366,-0.11779974278733368,12.32876712328767,12.205479452054794,129,E
Consumer Defensive | Packaged Foods,63,-0.16583392550893128,-0.12020791679440701,11.643835616438356,11.527397260273972,130,E
Industrials | Integrated Freight & Logistics,29,-0.051273422900229,-0.12183019588171105,10.95890410958904,10.84931506849315,131,E
Consumer Cyclical | Restaurants,55,-0.18577553939456856,-0.14643255061503355,10.273972602739725,10.171232876712327,132,E
Industrials | Staffing & Employment Services,18,-0.11638545204826782,-0.16945472440925463,9.58904109589041,9.493150684931507,133,E
Technology | Consumer Electronics,17,-0.20277889682097938,-0.1759537977248769,8.904109589041095,8.815068493150685,134,E
Consumer Cyclical | Personal Services,15,-0.22604243048783354,-0.18114340150266722,8.21917808219178,8.136986301369863,135,E
Basic Materials | Agricultural Inputs,12,-0.19940307510726016,-0.18612511682603938,7.534246575342466,7.4589041095890405,136,E
Basic Materials | Lumber & Wood Production,4,-0.0749330201662739,-0.18788261678280807,6.8493150684931505,6.780821917808219,137,E
Consumer Cyclical | Auto Manufacturers,29,-0.24964793912830952,-0.19422731653431013,6.164383561643835,6.102739726027397,138,E
Consumer Defensive | Grocery Stores,10,-0.20676165448469402,-0.22538809040489646,5.47945205479452,5.424657534246575,139,E
Industrials | Business Equipment & Supplies,5,-0.21906177326974693,-0.23765979539917997,4.794520547945205,4.7465753424657535,140,E
Industrials | Infrastructure Operations,1,-0.21957670105507787,-0.24789713381160078,4.10958904109589,4.068493150684931,141,E
Healthcare | Pharmaceutical Retailers,7,-0.1358430455082577,-0.2681133624928764,3.4246575342465753,3.3904109589041096,142,E
Basic Materials | Paper & Paper Products,4,-0.15213391437706908,-0.2874491228901825,2.73972602739726,2.7123287671232874,143,E
Financial Services | Insurance Brokers,21,-0.31602844384925266,-0.32519664667269577,2.054794520547945,2.0342465753424657,144,E
Consumer Defensive | Beverages - Wineries & Distilleries,11,-0.4036855084674171,-0.3736008110362563,1.36986301369863,1.3561643835616437,145,E
Consumer Cyclical | Textile Manufacturing,3,-0.4067382692280619,-0.3831027630850859,0.684931506849315,0.6780821917808219,146,E
